"Id","splines_predictions"
1,116475.835600025
2,152685.117211869
3,182211.345505594
4,200004.355541426
5,199303.355484755
6,172792.209868242
7,178415.469118702
8,164221.24539806
9,190698.41061584
10,119437.527588442
11,164078.818954013
12,96987.3217941757
13,95403.1608966883
14,136911.009443479
15,108854.067365037
16,354499.386639231
17,247600.891781141
18,277184.137317681
19,274408.495533313
20,552367.020958319
21,320738.698485343
22,210095.457916881
23,176062.170381035
24,165283.271183573
25,182009.987094199
26,187178.381765276
27,336296.316039835
28,220301.238822663
29,192251.937737035
30,251435.825988147
31,195025.705293472
32,94694.1489676868
33,169293.525708332
34,300768.179399716
35,285391.363532348
36,247217.861157251
37,185167.619295929
38,174440.030031227
39,165008.563388468
40,160726.364144615
41,181487.257655992
42,144380.39438953
43,276370.424656687
44,239695.894503015
45,230632.374092282
46,186545.507826683
47,259456.155756576
48,190887.00337984
49,156967.85663457
50,147585.172780926
51,155403.969096051
52,176493.805749435
53,145310.988221466
54,147344.603324875
55,194630.318024177
56,151905.11349705
57,172191.177542376
58,133147.955972845
59,213910.055246163
60,126090.266218403
61,131452.346245684
62,177598.637986168
63,118638.381498109
64,127711.238674321
65,120088.430965494
66,110142.598360896
67,106016.993061052
68,133188.810051793
69,155914.406181377
70,199004.059814154
71,112971.893673274
72,91250.6163682127
73,144647.301319447
74,128920.786246467
75,140953.304759996
76,104510.038492511
77,58706.2391544157
78,145178.250607713
79,183465.514243851
80,93755.3563026561
81,143534.795482876
82,151936.447860384
83,186200.277610901
84,89559.3704208908
85,116588.123311398
86,137436.941880586
87,136183.006845231
88,147378.062509009
89,125591.265528203
90,139766.033295
91,107986.80181974
92,137363.387076644
93,139587.503724757
94,120788.611698869
95,166287.664312581
96,82273.7392245328
97,109984.5676838
98,106247.307323519
99,63042.3022534231
100,127384.403472059
101,111900.836418698
102,133791.687927441
103,122476.987449868
104,160662.967781318
105,151557.275440286
106,242461.374813035
107,80428.5383214487
108,243457.794970287
109,136607.44540724
110,127322.813891645
111,114723.836759605
112,141811.356209841
113,229056.940809628
114,120355.707761297
115,245909.550849266
116,253592.796621419
117,180962.417243516
118,151219.440365581
119,154267.081409517
120,195258.999709726
121,146644.699720787
122,129268.946150312
123,280014.057190061
124,218076.722071219
125,135172.689862381
126,72067.3799477157
127,109605.493037359
128,151695.600444985
129,99254.4752205954
130,131020.04719151
131,94583.059017663
132,123409.915459789
133,122927.155434116
134,149734.818563454
135,99758.809895868
136,218266.402683518
137,198303.116596529
138,215620.92932453
139,157279.257838431
140,151858.668828045
141,62242.7516707978
142,115118.872620211
143,63613.8711206205
144,275370.684924726
145,225919.060843544
146,165393.061111757
147,166677.687332514
148,211082.501106177
149,176731.220650097
150,151445.04492429
151,135177.131038475
152,172539.446856354
153,168562.602901648
154,134903.761492089
155,92458.0055151867
156,79047.2098499556
157,94247.0768382617
158,132255.475144155
159,142210.403208027
160,160453.36678967
161,131615.847990341
162,144189.692200311
163,262595.427389221
164,198149.419375492
165,116789.757376568
166,170192.970412565
167,196367.757379636
168,269676.761715663
169,177364.654647627
170,372942.522730744
171,220993.579433613
172,236177.94819103
173,173048.837667681
174,185449.553396497
175,172161.676843935
176,152691.036825016
177,209121.248164734
178,171130.072288775
179,185237.081232962
180,245286.737005562
181,179366.269593634
182,247361.738480321
183,214802.072776575
184,237648.987474018
185,205176.462628235
186,154301.438900493
187,154055.617463395
188,129505.753184634
189,141697.786203166
190,118612.584340071
191,119926.204369172
192,97626.8408946527
193,98616.0241371941
194,136440.853648438
195,126109.85990908
196,134139.19125529
197,142366.130345341
198,137284.383811103
199,119502.542753749
200,154594.483460623
201,458632.805597428
202,428204.951162632
203,383974.881763056
204,596899.256461769
205,302750.766588567
206,318170.173626939
207,406640.814507207
208,367637.69339716
209,316285.524944332
210,347677.013239687
211,261012.550502725
212,481456.726869923
213,288246.514898831
214,238464.372268989
215,201791.970366832
216,199928.559336848
217,216740.680271643
218,496225.844257268
219,409397.666887972
220,325490.903255051
221,243810.350640711
222,318592.956643467
223,195550.531665746
224,173755.45552172
225,173198.548706531
226,171933.206780577
227,170342.538664666
228,184125.457830519
229,191449.85698119
230,192300.801614591
231,181251.312162645
232,252443.542902985
233,162967.72272461
234,183485.71579135
235,172130.036312166
236,269504.601464869
237,176691.926948798
238,360646.6468368
239,331012.503375267
240,258043.735100365
241,265617.03358049
242,231619.388672111
243,228730.632550259
244,274078.007844629
245,228447.540001691
246,455552.434667608
247,209117.825719935
248,202933.027775732
249,260525.666592087
250,225302.356175953
251,277013.996899379
252,253129.559579097
253,287615.111310247
254,221252.612770955
255,209884.751955049
256,184727.234458964
257,175215.694317012
258,138741.700148723
259,208561.67277353
260,222787.385788594
261,149745.262769299
262,118068.244367643
263,147248.864859618
264,209008.493503059
265,239846.695049711
266,183359.341572209
267,160642.552560535
268,167829.674030454
269,173273.905979461
270,154949.187100333
271,114708.687067096
272,129890.753680182
273,109773.920552336
274,123509.539237965
275,114679.2902091
276,109739.995792795
277,293273.174702168
278,259782.394053145
279,248320.014006729
280,228472.95854756
281,196676.716796981
282,177010.39129678
283,175110.124466054
284,403741.595648277
285,215943.761075528
286,201587.755922105
287,201567.815700684
288,229073.705435813
289,142221.304849165
290,125485.646835176
291,236187.277260053
292,119697.463590221
293,154115.642690085
294,193789.490796483
295,164135.578667873
296,131731.262052884
297,123714.606974571
298,149258.608371739
299,158559.846063368
300,164478.803921959
301,145272.494431887
302,183882.202008439
303,179214.660856392
304,118282.418048503
305,190172.631152291
306,200048.747117147
307,224126.416542632
308,143420.765925823
309,168139.827918472
310,152765.329165697
311,115644.175634069
312,134361.043588789
313,126389.439567149
314,141306.647151963
315,145804.775126797
316,125661.786894313
317,108321.454868063
318,141875.173056438
319,126106.001785653
320,168217.228468227
321,123477.673103539
322,93310.9494051486
323,138960.707458595
324,112375.193821324
325,119954.282435296
326,134974.495050272
327,162844.752477062
328,62953.4323025135
329,95036.0665906827
330,80440.1298332381
331,194612.573023966
332,159503.271077301
333,129450.049039143
334,153746.790273529
335,137738.117994214
336,126584.591673296
337,110687.460008771
338,119301.970551359
339,107827.894889454
340,120297.098333358
341,134873.915532132
342,128138.448645865
343,151928.266560368
344,136797.564421485
345,134253.094927189
346,125651.89973349
347,124376.88133594
348,118980.834099824
349,128598.492894359
350,138757.98975966
351,93356.4130415739
352,98228.2100023289
353,145321.667643718
354,98322.3212503117
355,55137.8450945922
356,99025.5562006494
357,110190.403419283
358,149449.653777515
359,129278.411628834
360,50688.7768562358
361,121408.27572846
362,151856.208150955
363,40805.6984713715
364,123344.646288136
365,159607.544341408
366,111273.115501596
367,102993.530585187
368,137987.636654383
369,163934.722520423
370,136726.987076219
371,139674.502425039
372,71031.9589360777
373,141665.710115069
374,123449.589522408
375,115660.728067138
376,130188.955891071
377,86754.031263973
378,125410.483490627
379,105747.277501695
380,174553.626103513
381,143935.477198918
382,83126.0843146576
383,129976.959392635
384,139229.046332271
385,146162.258122842
386,151213.859271859
387,169028.233800407
388,59196.3262544425
389,102366.427651567
390,116940.687430083
391,144011.063519641
392,126082.943273237
393,124806.256568982
394,157161.406731986
395,149487.82199497
396,222962.453107089
397,131240.34066743
398,128082.744020802
399,111970.669321148
400,150853.40779003
401,112012.025258704
402,390825.794128593
403,368041.972654284
404,368088.920288312
405,347149.285411959
406,334469.662571683
407,220939.490954756
408,287020.898391719
409,201499.664467298
410,217885.551424726
411,246589.619390992
412,173226.603590281
413,250397.497952492
414,154774.491140215
415,193394.858647597
416,204253.395805558
417,207373.292571058
418,201805.784026303
419,130253.59503188
420,130243.187117177
421,246312.047065985
422,233738.628801926
423,185675.787883046
424,203544.184670781
425,223329.823587951
426,277657.611028112
427,212425.78083014
428,263939.226627504
429,171679.4824351
430,110497.651020177
431,127992.198292368
432,99645.7277808757
433,141771.242566207
434,120749.419769072
435,134429.560858154
436,126180.067327065
437,117014.292144349
438,120499.652912974
439,161957.665948128
440,159851.507125916
441,187687.624812416
442,163304.143513663
443,218561.790149804
444,143667.074565192
445,198762.528431798
446,165571.778866325
447,207183.663288009
448,110490.710613823
449,128786.041965149
450,119572.191256456
451,223998.098469947
452,346683.585743506
453,144420.685743779
454,50291.2785766434
455,337458.918369268
456,78348.171838515
457,213858.567913122
458,143484.751189922
459,161577.155530138
460,159521.079000691
461,378688.252299268
462,311084.034728644
463,232046.482604963
464,249006.995660454
465,192979.326539251
466,365621.634771133
467,129217.291523864
468,158672.342309403
469,122325.474680714
470,129599.615488702
471,133449.209188517
472,136426.920668119
473,205780.396963497
474,185744.891165359
475,172437.326114974
476,194917.471047682
477,183207.788273571
478,165037.211693191
479,245294.922169511
480,195225.312593664
481,170288.876053649
482,174656.00215015
483,221307.218271732
484,392403.396387335
485,409647.468869013
486,132195.817736634
487,328066.637859486
488,169853.697882744
489,249689.347281879
490,179740.891924444
